
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Jan 16 18:11:20 2022
URL_BASE: http://192.168.137.32/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.137.32/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                
--> Testing: http://192.168.137.32/.bash_history
                                                                                                                                
--> Testing: http://192.168.137.32/.bashrc
                                                                                                                                
--> Testing: http://192.168.137.32/.cache
                                                                                                                                
--> Testing: http://192.168.137.32/.config
                                                                                                                                
--> Testing: http://192.168.137.32/.cvs
                                                                                                                                
--> Testing: http://192.168.137.32/.cvsignore
                                                                                                                                
--> Testing: http://192.168.137.32/.forward
                                                                                                                                
--> Testing: http://192.168.137.32/.git/HEAD
                                                                                                                                
--> Testing: http://192.168.137.32/.history
                                                                                                                                
--> Testing: http://192.168.137.32/.hta
                                                                                                                                
--> Testing: http://192.168.137.32/.htaccess
                                                                                                                                
--> Testing: http://192.168.137.32/.htpasswd
                                                                                                                                
--> Testing: http://192.168.137.32/.listing
                                                                                                                                
--> Testing: http://192.168.137.32/.listings
                                                                                                                                
--> Testing: http://192.168.137.32/.mysql_history
                                                                                                                                
--> Testing: http://192.168.137.32/.passwd
                                                                                                                                
--> Testing: http://192.168.137.32/.perf
                                                                                                                                
--> Testing: http://192.168.137.32/.profile
                                                                                                                                
--> Testing: http://192.168.137.32/.rhosts
                                                                                                                                
--> Testing: http://192.168.137.32/.sh_history
                                                                                                                                
--> Testing: http://192.168.137.32/.ssh
                                                                                                                                
--> Testing: http://192.168.137.32/.subversion
                                                                                                                                
--> Testing: http://192.168.137.32/.svn
                                                                                                                                
--> Testing: http://192.168.137.32/.svn/entries
                                                                                                                                
--> Testing: http://192.168.137.32/.swf
                                                                                                                                
--> Testing: http://192.168.137.32/.web
                                                                                                                                
--> Testing: http://192.168.137.32/@
                                                                                                                                
--> Testing: http://192.168.137.32/_
                                                                                                                                
--> Testing: http://192.168.137.32/_adm
                                                                                                                                
--> Testing: http://192.168.137.32/_admin
                                                                                                                                
--> Testing: http://192.168.137.32/_ajax
                                                                                                                                
--> Testing: http://192.168.137.32/_archive
                                                                                                                                
--> Testing: http://192.168.137.32/_assets
                                                                                                                                
